mode	full
input_file	/data/sample.jpg
input_width	3456
input_height	2304
outline_center_x	1672.5
outline_center_y	1075
outline_radius	568
mirror_diameter	203
mirror_roc	1438
mirror_lambda	518
mirror_conic	-1.33
mirror_obstruction	0
mirror_fringe_spacing	1
processing_dft_size	640
processing_center_filter	10
processing_smooth_factor	9
processing_zernike_terms	37
null_z8_computed	2.871088
null_value	-3.8185471
null_applied	true
zernike_raw_0	9.6894746
zernike_raw_1	17.016808
zernike_raw_2	-6.0769958
zernike_raw_3	0.086770185
zernike_raw_4	0.050778588
zernike_raw_5	0.078842415
zernike_raw_6	-0.084139674
zernike_raw_7	-0.0020218348
zernike_raw_8	-3.8212322
zernike_raw_9	0.081627469
zernike_raw_10	-0.0131123
zernike_raw_11	-0.0079800057
zernike_raw_12	0.013841266
zernike_raw_13	-0.013062421
zernike_raw_14	0.032949265
zernike_raw_15	-0.01045634
zernike_raw_16	0.0046388167
zernike_raw_17	-0.044257109
zernike_raw_18	-0.056391003
zernike_raw_19	0.022446712
zernike_raw_20	-0.014743493
zernike_raw_21	-0.030635671
zernike_raw_22	0.023978145
zernike_raw_23	-0.0098055916
zernike_raw_24	0.035761745
zernike_raw_25	0.0035244544
zernike_raw_26	0.0015903294
zernike_raw_27	-0.018542576
zernike_raw_28	0.0056992607
zernike_raw_29	0.006920483
zernike_raw_30	0.0079050213
zernike_raw_31	-0.0041204857
zernike_raw_32	0.03672271
zernike_raw_33	0.00026849101
zernike_raw_34	0.015578027
zernike_raw_35	0.02330262
zernike_raw_36	0.014999446
zernike_nulled_0	9.6894746
zernike_nulled_1	17.016808
zernike_nulled_2	-6.0769958
zernike_nulled_3	0.086770185
zernike_nulled_4	0.050778588
zernike_nulled_5	0.078842415
zernike_nulled_6	-0.084139674
zernike_nulled_7	-0.0020218348
zernike_nulled_8	-0.0026851558
zernike_nulled_9	0.081627469
zernike_nulled_10	-0.0131123
zernike_nulled_11	-0.0079800057
zernike_nulled_12	0.013841266
zernike_nulled_13	-0.013062421
zernike_nulled_14	0.032949265
zernike_nulled_15	-0.01045634
zernike_nulled_16	0.0046388167
zernike_nulled_17	-0.044257109
zernike_nulled_18	-0.056391003
zernike_nulled_19	0.022446712
zernike_nulled_20	-0.014743493
zernike_nulled_21	-0.030635671
zernike_nulled_22	0.023978145
zernike_nulled_23	-0.0098055916
zernike_nulled_24	0.035761745
zernike_nulled_25	0.0035244544
zernike_nulled_26	0.0015903294
zernike_nulled_27	-0.018542576
zernike_nulled_28	0.0056992607
zernike_nulled_29	0.006920483
zernike_nulled_30	0.0079050213
zernike_nulled_31	-0.0041204857
zernike_nulled_32	0.03672271
zernike_nulled_33	0.00026849101
zernike_nulled_34	0.015578027
zernike_nulled_35	0.02330262
zernike_nulled_36	0.014999446
rms_waves	0.058268383
pv_waves	0.35972654
strehl	0.87455745
output_wavefront	/data/test_outputs/result.wft
output_zernikes_csv	/data/test_outputs/zernikes.csv
